# Theme generated by herbstluftgen 
xsetroot -solid '#222222'
feh --bg-tile /path/to/image.jpg # This has to be a local image
hc set frame_border_active_color '#222222'
hc set frame_border_normal_color '#101010'
hc set frame_bg_normal_color 'transparent'
hc set frame_bg_active_color 'transparent'
hc set frame_border_width 1
hc set always_show_frame 1
hc set frame_bg_transparent 1
hc set frame_transparent_width 1
hc set frame_gap 0

hc attr theme.active.color '#8000ff'
hc attr theme.normal.color '#ff0000'
hc attr theme.urgent.color '#ffa500'
hc attr theme.inner_width 0
hc attr theme.inner_color '#ff0000'
hc attr theme.border_width 1
hc attr theme.floating.border_width 1
hc attr theme.floating.outer_width 0
hc attr theme.floating.outer_color '#ff0000'
hc attr theme.active.inner_color '#8000ff'
hc attr theme.active.outer_color '#8000ff'
hc attr theme.background_color '#121212'

hc set window_gap 1
hc set frame_padding 0
hc pad :0 30 0 0 0
